node_id,node_name,node_type,0,1,2,3,4,5,6,7,8,9,10,11,12,feat_name,score,mean,std,dist
0,adservice-hipstershop.adservice/getads,api,0.65149,0.0075475574,0.91829586,0.20498538,0.16999388,0.14960337,0.09600377,0.04401338,0.0,0.020092845,0.036048412,0.062167168,0.08882198,feat,0.0,0.08371667878104166,0.04135776942805827,0.065210894
0,adservice-hipstershop.adservice/getads,api,0.8151383,0.049485266,0.8351395,0.21884923,0.20943356,0.20997795,0.17356357,0.11076934,0.079072006,0.08366747,0.108448386,0.17708999,0.17205995,feat_mean,0.0,0.08371667878104166,0.04135776942805827,0.065210894
0,adservice-hipstershop.adservice/getads,api,0.79831,0.03976598,0.8971833,0.23061222,0.21934588,0.22219707,0.17769879,0.10222496,0.0748368,0.07739915,0.09718383,0.1571413,0.14307515,feat_pred,0.0,0.08371667878104166,0.04135776942805827,0.065210894
1,cartservice-/hipstershop.CartService/AddItem,api,0.2680995,0.03011614,1.0,1.0,0.040377736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,feat,0.0,0.10490504442717165,0.09014840396757572,0.097766355
1,cartservice-/hipstershop.CartService/AddItem,api,0.6441844,0.0027891954,1.0004474,0.98907214,0.057891168,0.018021692,0.0080829365,0.0011234886,0.0016398919,0.0028316292,0.010158832,0.02051201,0.015995368,feat_mean,0.0,0.10490504442717165,0.09014840396757572,0.097766355
1,cartservice-/hipstershop.CartService/AddItem,api,0.392151,0.00023687175,1.0809567,1.0441378,0.06454568,0.017574567,0.0062414766,3.0198853e-05,6.571464e-05,0.00017364138,0.0024043494,0.009027082,0.004350576,feat_pred,0.0,0.10490504442717165,0.09014840396757572,0.097766355
2,cartservice-/hipstershop.CartService/EmptyCart,api,0.2994517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,feat,0.0,0.11743947336613839,0.142539071650757,0.019531606
2,cartservice-/hipstershop.CartService/EmptyCart,api,0.59433144,0.09735501,0.015319157,0.01672567,0.012559614,0.0111083165,0.013999434,0.008571728,0.01802016,0.026978133,0.040759943,0.048195533,0.16319813,feat_mean,0.0,0.11743947336613839,0.142539071650757,0.019531606
2,cartservice-/hipstershop.CartService/EmptyCart,api,0.30903387,0.07415771,0.027265592,0.024821667,0.020185841,0.017204741,0.02115258,0.013490547,0.019553399,0.026413968,0.041187014,0.046807814,0.09618408,feat_pred,0.0,0.11743947336613839,0.142539071650757,0.019531606
3,cartservice-/hipstershop.CartService/GetCart,api,0.6813951,0.3314898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43201724,0.47058508,0.3624535,feat,0.37682295571248875,0.0869425618954241,0.10988187295704041,0.12834857
3,cartservice-/hipstershop.CartService/GetCart,api,0.81215394,0.27231058,0.0038057575,0.015371894,0.005121312,0.0042633913,0.0072037363,0.0042030015,0.010043176,0.024930993,0.070358716,0.23895109,0.41177747,feat_mean,0.37682295571248875,0.0869425618954241,0.10988187295704041,0.12834857
3,cartservice-/hipstershop.CartService/GetCart,api,0.6642023,0.34383357,0.0037695426,0.023354564,0.0054394193,0.0038572766,0.0071933474,0.0031939994,0.0077674333,0.027284756,0.09237,0.34289318,0.39067683,feat_pred,0.37682295571248875,0.0869425618954241,0.10988187295704041,0.12834857
4,cartservice-HGET,api,0.68601346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,feat,0.0,0.09762632317960167,0.107270484361196,0.0005391841
4,cartservice-HGET,api,0.82700604,0.11791,0.0013780213,0.0030052257,0.0020482133,0.0018842946,0.003259986,0.00233247,0.0057039703,0.011431284,0.02332047,0.029049579,0.28440583,feat_mean,0.0,0.09762632317960167,0.107270484361196,0.0005391841
4,cartservice-HGET,api,0.6681444,0.08428741,0.0013767503,0.0028893712,0.0023636692,0.0021307056,0.003621218,0.0021734978,0.0051413085,0.009207106,0.018857334,0.022094557,0.22131054,feat_pred,0.0,0.09762632317960167,0.107270484361196,0.0005391841
5,cartservice-HMSET,api,0.38836235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,feat,0.0,0.07874013669484463,0.09942882160068668,0.0021554052
5,cartservice-HMSET,api,0.70745564,0.03857972,0.0080688065,0.006474664,0.0040700333,0.00360466,0.0046437117,0.0032872467,0.0065786056,0.01065689,0.015061674,0.016903298,0.07684287,feat_mean,0.0,0.07874013669484463,0.09942882160068668,0.0021554052
5,cartservice-HMSET,api,0.5078553,0.03205742,0.0034376432,0.0055177654,0.0038327868,0.0034463087,0.005013334,0.0036248174,0.00842749,0.011645235,0.012893109,0.00768257,0.05135667,feat_pred,0.0,0.07874013669484463,0.09942882160068668,0.0021554052
6,checkoutservice-hipstershop.CartService/EmptyCart,api,0.2994517,0.021833062,0.10319209,0.06650782,0.057475686,0.044130445,0.03765273,0.027449965,0.019938827,0.017756343,0.017526746,0.020451665,0.02207309,feat,0.0,0.15653688300813628,0.13271435685392605,0.11099653
6,checkoutservice-hipstershop.CartService/EmptyCart,api,0.5803978,0.08314958,0.08474388,0.038536012,0.038584203,0.037669282,0.041600645,0.033626977,0.037656754,0.046148386,0.059082426,0.08878913,0.15920015,feat_mean,0.0,0.15653688300813628,0.13271435685392605,0.11099653
6,checkoutservice-hipstershop.CartService/EmptyCart,api,0.3611737,0.11937602,0.102929674,0.06930251,0.06390571,0.06104184,0.073712744,0.06557268,0.06131897,0.07657191,0.100475624,0.14616959,0.14022288,feat_pred,0.0,0.15653688300813628,0.13271435685392605,0.11099653
7,checkoutservice-hipstershop.CartService/GetCart,api,0.2994517,0.050050616,0.115864396,0.09802765,0.085016906,0.07660663,0.07074106,0.06442219,0.05871427,0.048463106,0.03013438,0.014654636,0.014084458,feat,0.5954922611987457,0.13735131804086928,0.1145932223611245,0.2055907
7,checkoutservice-hipstershop.CartService/GetCart,api,0.589253,0.03904666,0.11052146,0.04470519,0.050580636,0.053966463,0.05521665,0.055537265,0.05980735,0.053493816,0.03808858,0.03526308,0.062718384,feat_mean,0.5954922611987457,0.13735131804086928,0.1145932223611245,0.2055907
7,checkoutservice-hipstershop.CartService/GetCart,api,0.3339306,0.07351223,0.17773868,0.10647279,0.11439258,0.11762446,0.1286943,0.13813092,0.12551852,0.11504241,0.08732612,0.078505665,0.063638635,feat_pred,0.5954922611987457,0.13735131804086928,0.1145932223611245,0.2055907
8,checkoutservice-hipstershop.CheckoutService/PlaceOrder,api,0.2994517,0.16372347,0.31277752,0.30653542,0.30098492,0.2993908,0.29929167,0.29803723,0.29723626,0.22140509,0.1276077,0.08263898,0.086393714,feat,0.0,0.18509985061731574,0.11857365376569685,0.17693846
8,checkoutservice-hipstershop.CheckoutService/PlaceOrder,api,0.5902909,0.14188944,0.29400158,0.28601846,0.3061672,0.28230914,0.27873558,0.2972953,0.26486394,0.2119942,0.15312892,0.11512714,0.1312341,feat_mean,0.0,0.18509985061731574,0.11857365376569685,0.17693846
8,checkoutservice-hipstershop.CheckoutService/PlaceOrder,api,0.3855014,0.14176857,0.35001734,0.3437769,0.33848575,0.32098106,0.33672398,0.37574962,0.33369374,0.2828298,0.20643854,0.12848896,0.09768529,feat_pred,0.0,0.18509985061731574,0.11857365376569685,0.17693846
9,checkoutservice-hipstershop.CurrencyService/Convert,api,0.42790544,0.04557222,0.043405473,0.038012028,0.03862977,0.037487626,0.030371487,0.033053696,0.031394124,0.027525961,0.027680755,0.029758513,0.15555096,feat,0.0,0.16654820143465926,0.09482551666772135,0.164466
9,checkoutservice-hipstershop.CurrencyService/Convert,api,0.6920139,0.04322579,0.03357626,0.019148253,0.013167356,0.01117715,0.011370414,0.0056201583,0.011034211,0.015635034,0.023106487,0.032522213,0.09562244,feat_mean,0.0,0.16654820143465926,0.09482551666772135,0.164466
9,checkoutservice-hipstershop.CurrencyService/Convert,api,0.52127725,0.117582865,0.071624935,0.052885946,0.042727407,0.039340172,0.04394329,0.029821217,0.045172065,0.059885543,0.07819552,0.108992614,0.15574309,feat_pred,0.0,0.16654820143465926,0.09482551666772135,0.164466
