u,u_name,v,v_name,score_diff,score,score_counter
22,ts-basic-service-HTTP GET /api/v1/stationservice/stations/id/{stationNameForId},17,ts-basic-service-BasicController.queryForTravel,6.754513032646637,6.754513032646637,0.0
165,ts-payment-service-PaymentRepository.save,163,ts-payment-service-PaymentController.pay,3.2507423012895207,3.2507423012895207,0.0
207,ts-route-service-RouteRepository.findByIds,205,ts-route-service-RouteController.queryByIds,2.6542975006892955,2.6542975006892955,0.0
203,ts-route-service-HTTP POST /api/v1/routeservice/routes/byIds/,27,ts-basic-service-HTTP POST /api/v1/routeservice/routes/byIds/,3.1310943076105833,3.1310943076105833,0.0
161,ts-payment-service-HTTP POST /api/v1/paymentservice/payment,101,ts-inside-payment-service-HTTP POST /api/v1/paymentservice/payment,2.9520115358683268,2.9520115358683268,0.0
120,ts-order-other-service-HTTP PUT /api/v1/orderOtherService/orderOther,36,ts-cancel-service-HTTP PUT /api/v1/orderOtherService/orderOther,3.669206370881156,3.669206370881156,0.0
163,ts-payment-service-PaymentController.pay,161,ts-payment-service-HTTP POST /api/v1/paymentservice/payment,3.68149613581596,3.68149613581596,0.0
205,ts-route-service-RouteController.queryByIds,203,ts-route-service-HTTP POST /api/v1/routeservice/routes/byIds/,3.6829134431211297,3.6829134431211297,0.0
264,ts-travel-service-HTTP POST /api/v1/travelservice/trip_detail,192,ts-preserve-service-HTTP POST /api/v1/travelservice/trip_detail,2.925056523838766,2.925056523838766,0.0
20,ts-basic-service-HTTP GET /api/v1/priceservice/prices/{routeId}/{trainType},17,ts-basic-service-BasicController.queryForTravel,-0.10142967393005708,6.754513032646637,6.855942706576694
21,ts-basic-service-HTTP GET /api/v1/routeservice/routes/{routeId},17,ts-basic-service-BasicController.queryForTravel,0.014584539393232454,6.754513032646637,6.739928493253404
23,ts-basic-service-HTTP GET /api/v1/trainservice/trains/byName/{name},17,ts-basic-service-BasicController.queryForTravel,0.022712754230159504,6.754513032646637,6.731800278416477
2,ts-basic-service-5dc8d4f9fd-58xkn,17,ts-basic-service-BasicController.queryForTravel,-0.0043618868813801726,6.754513032646637,6.758874919528017
2,ts-basic-service-5dc8d4f9fd-58xkn,22,ts-basic-service-HTTP GET /api/v1/stationservice/stations/id/{stationNameForId},-0.2796823407501261,5.0993105596554535,5.37899290040558
