node_id,node_name,node_type,0,1,2,3,4,5,6,7,feat_name,score,mean,std,dist
0,ts-assurance-service-69876c9868-sscp4,pod,0.18709949,0.078792185,0.18966675,0.18958282,0.0,0.0,0.6308049,0.93354887,feat,0.0,0.05782498645068111,0.06682577809979327,0.02639532
0,ts-assurance-service-69876c9868-sscp4,pod,0.17645414,0.0914159,0.45608753,0.45014566,0.00016963827,1.6069036e-05,0.63621134,0.9055196,feat_mean,0.0,0.05782498645068111,0.06682577809979327,0.02639532
0,ts-assurance-service-69876c9868-sscp4,pod,0.1576274,0.07677923,0.19535527,0.18933097,0.00010428154,1.1490405e-05,0.62434393,0.9319149,feat_pred,0.0,0.05782498645068111,0.06682577809979327,0.02639532
1,ts-auth-service-7f8d7d756d-vx7bh,pod,0.41438648,0.2505135,0.78292847,0.7829132,0.0,0.0,0.6550227,0.91367096,feat,0.3518740439554125,0.34353871054805274,0.21626848821655326,0.41963798
1,ts-auth-service-7f8d7d756d-vx7bh,pod,0.5392207,0.427471,0.4803713,0.48034108,0.00042871883,9.081592e-05,0.6493791,0.9133796,feat_mean,0.3518740439554125,0.34353871054805274,0.21626848821655326,0.41963798
1,ts-auth-service-7f8d7d756d-vx7bh,pod,0.40958473,0.27502444,0.77610964,0.77804166,0.00035223868,3.747007e-05,0.6432835,0.91641456,feat_pred,0.3518740439554125,0.34353871054805274,0.21626848821655326,0.41963798
2,ts-basic-service-5dc8d4f9fd-58xkn,pod,0.37581122,0.22610897,0.40198708,0.4008217,0.0,0.0,0.76389605,0.9238933,feat,0.41466027423853635,0.06948426430125555,0.0791345236532382,0.10229821
2,ts-basic-service-5dc8d4f9fd-58xkn,pod,0.2905022,0.17254558,0.6065603,0.6043705,0.00030922663,3.8957012e-05,0.74144316,0.92459935,feat_mean,0.41466027423853635,0.06948426430125555,0.0791345236532382,0.10229821
2,ts-basic-service-5dc8d4f9fd-58xkn,pod,0.37109712,0.2340631,0.3950126,0.39332712,0.00028541105,4.1838597e-05,0.7550437,0.91719997,feat_pred,0.41466027423853635,0.06948426430125555,0.0791345236532382,0.10229821
3,ts-cancel-service-756f6c4675-n8l65,pod,0.33043122,0.2411828,0.96136475,0.96139526,0.0,0.0,0.31811988,0.86465895,feat,2.342404172498505,0.22968606316571527,0.11259463264885182,0.4934282
3,ts-cancel-service-756f6c4675-n8l65,pod,0.359272,0.24707913,0.6126434,0.61269885,0.00025000106,2.4750325e-05,0.35361162,0.85218626,feat_mean,2.342404172498505,0.22968606316571527,0.11259463264885182,0.4934282
3,ts-cancel-service-756f6c4675-n8l65,pod,0.35689208,0.23617995,0.9621254,0.96077365,0.00033932197,2.405267e-05,0.33270267,0.86551505,feat_pred,2.342404172498505,0.22968606316571527,0.11259463264885182,0.4934282
4,ts-config-service-5fcd447d84-f8khv,pod,0.26266208,0.17233214,0.861084,0.86105347,0.0,0.0,0.3477925,0.8923012,feat,1.440524756770148,0.19361133598960834,0.1573512944048021,0.42027977
4,ts-config-service-5fcd447d84-f8khv,pod,0.36685506,0.25199798,0.56146175,0.56131303,0.00023876452,2.5186659e-05,0.374869,0.85646874,feat_mean,1.440524756770148,0.19361133598960834,0.1573512944048021,0.42027977
