node_id,node_name,node_type,0,1,2,3,4,5,6,7,8,9,10,11,12,13,feat_name,score,mean,std,dist
0,adservice-0,pod,0.00850858,0.0,0.5748594,0.6818726,0.0,0.0,0.0,0.0,0.024689917,0.30251575,0.0,0.0,0.71013093,0.5455801,feat,0.0,0.38779830125000003,0.14678748279114062,0.31576738
0,adservice-0,pod,0.043376632,0.0014638698,0.49017915,0.57698953,2.4519812e-08,1.7648413e-09,1.7720364e-08,3.2716092e-09,0.081826,0.27530092,3.0944204e-08,3.6278852e-08,0.41512898,0.71210337,feat_mean,0.0,0.38779830125000003,0.14678748279114062,0.31576738
0,adservice-0,pod,0.020616679,2.5760124e-05,0.5517964,0.67807764,9.019038e-09,3.651949e-11,3.5312928e-09,4.750682e-11,0.029942345,0.2988631,3.7322367e-09,1.1811291e-08,0.70691377,0.54086334,feat_pred,0.0,0.38779830125000003,0.14678748279114062,0.31576738
1,adservice-1,pod,0.012070842,0.0,0.2025528,0.25154543,0.0,0.0,0.0,0.0,0.0384501,0.5650759,0.0,0.0,0.59384394,0.55507314,feat,0.0,0.6700404118819444,0.09666091598535252,0.32579
1,adservice-1,pod,0.023275826,0.0015770261,0.120704904,0.13323706,3.1356976e-07,2.895224e-09,3.992272e-08,4.026703e-09,0.08177152,0.46573102,1.6647907e-07,4.9248825e-07,0.33349112,0.70640016,feat_mean,0.0,0.6700404118819444,0.09666091598535252,0.32579
1,adservice-1,pod,0.01653313,1.0754065e-05,0.21877365,0.24650496,5.3874845e-07,2.694703e-09,7.292888e-08,1.6058488e-09,0.032431062,0.5747394,1.6122218e-07,6.8341086e-07,0.6014635,0.54950523,feat_pred,0.0,0.6700404118819444,0.09666091598535252,0.32579
2,adservice-2,pod,0.048894837,0.0,0.2479155,0.32463264,0.0,0.0,0.0,0.0,0.055715006,0.7146002,0.0,0.0,0.60507727,0.5573374,feat,0.0,0.7060357979097223,0.09464153751902397,0.38262683
2,adservice-2,pod,0.02824186,0.0016509774,0.15678991,0.17461517,3.8717727e-07,5.37925e-09,5.4904348e-08,8.067621e-09,0.09344688,0.53292406,2.1011483e-07,6.3688145e-07,0.34688675,0.7096812,feat_mean,0.0,0.7060357979097223,0.09464153751902397,0.38262683
2,adservice-2,pod,0.02900097,3.223542e-05,0.2752912,0.32232314,6.1386345e-07,4.3214756e-09,1.0249176e-07,2.8933937e-09,0.038587395,0.7332455,1.9499625e-07,7.670871e-07,0.6122428,0.55084413,feat_pred,0.0,0.7060357979097223,0.09464153751902397,0.38262683
3,adservice2-0,pod,0.049493533,0.0,0.881253,0.9053924,0.0,0.0,0.0,0.0,0.02080093,0.6154181,0.0,0.0,0.9461144,0.070513934,feat,0.0,0.15800005470978276,0.11468597530133019,0.02146691
