0,1,2,3,4,5,6,7,8,9,10,11,12,13
0.045595203,0.0024548478,0.49429446,0.5880099,0.0,0.0,0.0,0.0,0.077429585,0.2584563,0.0,0.0,0.40957376,0.70681053
0.018565737,0.001959489,0.10508429,0.12980577,0.0,0.0,0.0,0.0,0.07758503,0.44729725,0.0,0.0,0.33559266,0.7024705
0.02396372,0.002012984,0.1434445,0.1741133,0.0,0.0,0.0,0.0,0.09726276,0.5152004,0.0,0.0,0.34956098,0.7053751
0.055035785,0.003207201,0.9511264,0.9535091,0.0,0.0,0.0,0.0,0.07094076,0.6308204,0.0,0.0,0.9288024,0.46817994
0.07366412,0.001558601,0.74743634,0.743959,0.0,0.0,0.0,0.0,0.1057013,0.5146732,0.0,0.0,0.13139175,0.7269515
0.06565721,0.0016517901,0.88335013,0.8631984,0.0,0.0,0.0,0.0,0.10556266,0.51151526,0.0,0.0,0.7546614,0.7416105
0.06815222,0.00075496826,0.86496466,0.8611169,0.0,0.0,0.0,0.0,0.088499255,0.57220805,0.0,0.0,0.7985366,0.7251906
0.089277305,0.042660844,0.9409961,0.8969314,0.0,0.0,0.0,0.0,0.0876844,0.57802737,0.0,0.0,0.7854186,0.5063554
0.24769709,0.12170687,0.38683912,0.3387507,0.0,0.0,0.0,0.0,0.084222175,0.53936434,0.0002588299,0.0,0.38553628,0.6082234
0.19330361,0.04939607,0.41959202,0.27349523,0.0,0.0,0.0,0.0,0.081295475,0.5692345,0.0003463263,0.0,0.40281802,0.644424
0.27459228,0.068122014,0.4210355,0.24303421,0.0,0.0,0.0,0.0,0.08555078,0.51672775,0.0,0.0,0.38873717,0.62668794
0.028074548,0.031341426,0.43291855,0.40414733,0.0,0.0,0.0,0.0,0.06519182,0.43258855,0.00021850759,0.0,0.7739113,0.65119976
0.08111995,0.0013323256,0.26010916,0.15834548,0.0,0.0,0.0,0.0,0.1637198,0.46115077,0.0,0.0,0.29466426,0.73699754
0.063407704,0.0014770167,0.21925521,0.32742965,0.0,0.0,0.0,0.0,0.16502012,0.3753617,0.00021850759,0.0,0.5518438,0.75851905
0.07751792,0.0014210909,0.25856605,0.1543451,0.0,0.0,0.0,0.0,0.15593247,0.5019245,0.0,0.0,0.31110564,0.7470327
0.1402165,0.07194157,0.30154857,0.25744444,0.0,0.0,0.0,0.0,0.10935421,0.2790885,0.0,0.0,0.37483191,0.5846145
