0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,timestamp
1.4775726,0.033669077,0.032865074,0.044876076,0.06362157,0.118054815,0.022014247,0.035675913,0.022350129,0.1483487,0.04061511,0.080093004,0.036888085,0.024294488,0.028484935,0.018212799,0.015372162,0.046672728,0.038415026,0.04514825,0.029842218,0.011366268,0.062818505,0.020988623,0.019303873,0.03253377,0.024789553,0.03537547,2024-04-02 03:25:00
1.3411105,0.04200039,0.055582605,0.020508235,0.038390443,0.20395814,0.02239175,0.015807603,0.04878415,0.060268376,0.041894015,0.07610839,0.06117765,0.017809825,0.018623676,0.015008458,0.037326917,0.063891165,0.025105009,0.038981464,0.031139921,0.027320273,0.061765388,0.031143945,0.017707936,0.1230977,0.015078061,0.01931018,2024-04-02 03:26:00
1.4473363,0.03858501,0.038843714,0.018330818,0.060001284,0.016914256,0.03688755,0.019268433,0.0348626,0.057274677,0.03819465,0.03747389,0.061149243,0.020833915,0.041205496,0.029871795,0.036851704,0.06763228,0.0497609,0.04518833,0.034983184,0.037891258,0.062490556,0.027519157,0.029264506,0.034259047,0.024003033,0.03404415,2024-04-02 03:27:00
1.1730157,0.03709595,0.033426534,0.012468116,0.046919443,0.12496544,0.01845549,0.031519607,0.024235476,0.059440106,0.04369252,0.052818216,0.061334748,0.046928085,0.041019015,0.12336476,0.022742815,0.0702393,0.04430195,0.06991932,0.026841743,0.015159776,0.06820972,0.044101324,0.018279733,0.03343099,0.017825322,0.034314606,2024-04-02 03:28:00
1.2384297,0.041092336,0.03858433,0.02860495,0.034962382,0.10579649,0.025924467,0.020716336,,0.05007935,0.036143657,0.041678213,0.06397843,0.021037048,0.03993115,0.018974701,0.043400183,0.03194802,0.041929286,0.03578507,0.028596763,0.010439084,0.062048126,0.031931605,0.025089456,0.046519417,0.017840043,0.12635686,2024-04-02 03:29:00
1.216076,0.020850258,0.03649836,0.043267205,0.036515146,0.0210461,0.013917256,0.022901732,0.02962256,0.068707764,0.040527113,0.05102007,0.05756312,0.04416114,0.04902013,0.027775368,0.031059247,0.03511941,0.048569676,0.04084431,0.03764619,0.018350814,0.07572586,0.02358743,0.021260453,0.039227627,0.02275878,0.030011384,2024-04-02 03:30:00
1.2383887,0.03570468,0.03983152,0.021632975,0.039905507,0.017019287,0.01461266,0.021045987,0.035907008,0.05557993,0.040659264,0.044081457,0.05936415,0.014923951,0.041785065,0.03883161,0.038459145,0.038773246,0.055911005,0.037989207,0.030727645,0.021636758,0.018109279,0.037781544,0.018739117,0.03042059,0.024141403,0.031813722,2024-04-02 03:31:00
1.2370654,0.036823593,0.029069819,0.03255372,0.023490341,0.07501248,0.023284337,0.020882307,,0.06205923,0.023014871,0.05459334,0.07186017,0.020415626,0.027069146,0.025455896,0.020620495,0.033530015,0.047258243,0.045131568,0.026709015,0.023703452,0.020568311,0.021771235,0.045965247,0.06888519,0.022088839,0.14676553,2024-04-02 03:32:00
1.2437171,0.041569624,0.03591148,0.01763272,0.029661734,0.017919274,0.0161692,0.015635477,0.049612597,0.05204728,0.031592693,0.048394803,0.071648225,0.027649129,0.043707434,0.026142115,0.024443028,0.029765492,0.04613204,0.04512131,0.03377738,0.017827505,0.029081421,0.01763639,0.019245783,0.054218017,0.028719114,0.035224874,2024-04-02 03:33:00
1.217398,0.07674333,0.032839622,0.15869093,0.033620793,0.019633789,0.02333882,0.018728044,0.045878187,0.060771663,0.04759805,0.059848603,0.069114774,0.016545365,0.027495619,0.022747343,0.028006282,0.023607738,0.053983167,0.035625983,0.028435707,0.027015502,0.014254452,0.024961637,0.0044942535,0.036051054,0.021783471,0.028426275,2024-04-02 03:34:00
1.1182866,0.03586895,0.036616,0.036309008,0.046581905,0.021383345,0.027772425,0.019745968,0.02193022,,0.040015392,0.048200503,0.071337424,0.027124837,0.032037705,0.024760136,0.023459356,0.02380676,0.056209087,0.037382208,0.03395853,0.018739244,0.016683001,0.040155705,0.039493926,0.055610526,0.022837495,0.041436553,2024-04-02 03:35:00
